"","country","year","value","type"
"1","Brazil",2021,0.153,"Share (%)"
"2","Brazil",2022,0.232,"Share (%)"
"3","Brazil",2023,0.33,"Share (%)"
"4","Brazil",2024,0.4,"Share (%)"
"5","Brazil",2025,0.419,"Share (%)"
"6","Brazil",2026,0.446,"Share (%)"
"7","Brazil",2027,0.474,"Share (%)"
"8","Brazil",2028,0.5,"Share (%)"
"9","Brazil",2021,25.195,"Volume (USD billion)"
"10","Brazil",2022,51.65,"Volume (USD billion)"
"11","Brazil",2023,92.5659999999999,"Volume (USD billion)"
"12","Brazil",2024,134.538,"Volume (USD billion)"
"13","Brazil",2025,158.914,"Volume (USD billion)"
"14","Brazil",2026,187.308,"Volume (USD billion)"
"15","Brazil",2027,220.823,"Volume (USD billion)"
"16","Brazil",2028,258.164,"Volume (USD billion)"
"17","India",2021,NA,"Share (%)"
"18","India",2022,NA,"Share (%)"
"19","India",2023,0.573,"Share (%)"
"20","India",2024,0.584,"Share (%)"
"21","India",2025,0.593,"Share (%)"
"22","India",2026,0.6,"Share (%)"
"23","India",2027,0.609,"Share (%)"
"24","India",2028,0.617,"Share (%)"
"25","India",2021,NA,"Volume (USD billion)"
"26","India",2022,NA,"Volume (USD billion)"
"27","India",2023,86.9149999999999,"Volume (USD billion)"
"28","India",2024,100.094,"Volume (USD billion)"
"29","India",2025,114.82,"Volume (USD billion)"
"30","India",2026,131.231,"Volume (USD billion)"
"31","India",2027,149.394,"Volume (USD billion)"
"32","India",2028,169.430999999999,"Volume (USD billion)"
"33","Colombia",2021,0.317,"Share (%)"
"34","Colombia",2022,0.331,"Share (%)"
"35","Colombia",2023,0.352,"Share (%)"
"36","Colombia",2024,0.363,"Share (%)"
"37","Colombia",2025,0.375,"Share (%)"
"38","Colombia",2026,0.393,"Share (%)"
"39","Colombia",2027,0.406,"Share (%)"
"40","Colombia",2028,0.419,"Share (%)"
"41","Colombia",2021,9,"Volume (USD billion)"
"42","Colombia",2022,12,"Volume (USD billion)"
"43","Colombia",2023,14.24,"Volume (USD billion)"
"44","Colombia",2024,16.75,"Volume (USD billion)"
"45","Colombia",2025,19.765,"Volume (USD billion)"
"46","Colombia",2026,23.322,"Volume (USD billion)"
"47","Colombia",2027,26.821,"Volume (USD billion)"
"48","Colombia",2028,30.576,"Volume (USD billion)"
"49","Mexico",2021,0.031,"Share (%)"
"50","Mexico",2022,0.041,"Share (%)"
"51","Mexico",2023,0.062,"Share (%)"
"52","Mexico",2024,0.068,"Share (%)"
